# FamiTracker text export 0.4.2

# Song information
TITLE           "Shovel Knight OST"
AUTHOR          "Jake Kaufman"
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           21

# Macros

# DPCM samples

# Instruments
INST2A03   0    -1  -1  -1  -1  -1 "blank"
INSTVRC6   1    -1  -1  -1  -1  -1 "blank"

# Tracks

TRACK 256   1 150 "New song"
COLUMNS : 3 3 1 1 2 2 2 2

ORDER 00 : 00 00 00 00 00 00 00 00
ORDER 01 : 01 01 01 01 01 01 01 01
ORDER 02 : 02 02 02 02 02 02 02 02
ORDER 03 : 03 03 03 03 03 03 03 03
ORDER 04 : 04 04 04 04 04 04 04 04
ORDER 05 : 05 05 05 05 05 05 05 05
ORDER 06 : 06 06 06 06 06 06 06 06
ORDER 07 : 07 07 07 07 07 07 07 07
ORDER 08 : 08 08 08 08 08 08 08 08
ORDER 09 : 09 09 09 09 09 09 09 09
ORDER 0A : 0A 0A 0A 0A 0A 0A 0A 0A
ORDER 0B : 0B 0B 0B 0B 0B 0B 0B 0B
ORDER 0C : 0C 0C 0C 0C 0C 0C 0C 0C
ORDER 0D : 0D 0D 0D 0D 0D 0D 0D 0D
ORDER 0E : 0E 0E 0E 0E 0E 0E 0E 0E
ORDER 0F : 0F 0F 0F 0F 0F 0F 0F 0F
ORDER 10 : 10 10 10 10 10 10 10 10
ORDER 11 : 11 11 11 11 11 11 11 11
ORDER 12 : 12 12 12 12 12 12 12 12
ORDER 13 : 13 13 13 13 13 13 13 13
ORDER 14 : 14 14 14 14 14 14 14 14
ORDER 15 : 15 15 15 15 15 15 15 15
ORDER 16 : 16 16 16 16 16 16 16 16
ORDER 17 : 17 17 17 17 17 17 17 17
ORDER 18 : 18 18 18 18 18 18 18 18
ORDER 19 : 19 19 19 19 19 19 19 19
ORDER 1A : 1A 1A 1A 1A 1A 1A 1A 1A
ORDER 1B : 1B 1B 1B 1B 1B 1B 1B 1B
ORDER 1C : 1C 1C 1C 1C 1C 1C 1C 1C

PATTERN 00
ROW 00 : G-1 00 4 P80 V00 ... : --- .. 0 P80 V00 ... : G-3 00 . P80 : F-# 00 0 V00 : === 00 . Z00 ... : --- .. 0 P80 V00 : --- .. 0 P80 V00 : --- .. 0 P80 V00
ROW CC : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW CD : ... .. . ... ... ... : ... .. 1 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW CE : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW CF : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW D0 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW D1 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D2 : ... .. . ... ... ... : ... .. 6 ... V02 ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW D3 : ... .. 1 ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D4 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D5 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D6 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D7 : ... .. . ... ... ... : ... .. 1 ... ... ... : --- .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D8 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D9 : ... .. 0 ... V00 ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW DA : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW DB : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW DC : B-2 00 D P80 V01 ... : ... .. D ... V00 ... : D-4 00 . ... : ... .. F ... : ... .. . ... ... : C-3 01 6 ... ... : ... .. 6 ... ... : C-3 01 9 ... ...
ROW DD : ... .. C ... ... ... : ... .. B ... ... ... : ... .. . ... : ... .. C ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 7 ... ...
ROW DE : ... .. B ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW DF : ... .. 8 ... ... ... : ... .. A ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW E0 : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E1 : ... .. . ... ... ... : ... .. 1 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E2 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E3 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW E4 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW E5 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E6 : ... .. . ... ... ... : ... .. 6 ... V02 ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW E7 : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E8 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E9 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW EA : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW EB : ... .. . ... ... ... : ... .. 1 ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW EC : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW ED : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW EE : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW EF : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F0 : D-3 00 E ... ... ... : C-4 00 D ... V00 ... : G-3 00 . ... : D-# 00 F ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW F1 : ... .. D ... ... ... : ... .. B ... ... ... : ... .. . ... : ... .. C ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW F2 : ... .. C ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F3 : ... .. 9 ... ... ... : ... .. A ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW F4 : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F5 : ... .. . ... ... ... : ... .. 1 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F6 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F7 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW F8 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW F9 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FA : ... .. . ... ... ... : ... .. 6 ... V02 ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. 5 ... ...
ROW FB : ... .. 1 ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FC : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FD : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FE : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FF : ... .. . ... ... ... : ... .. 1 ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...

PATTERN 1A
ROW 00 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 01 : ... .. 0 ... V00 ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 02 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 03 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 04 : F-3 00 F P80 V01 ... : ... .. D ... V00 ... : C-3 00 . ... : ... .. D ... : ... .. . ... ... : D-3 01 6 ... ... : ... .. 6 ... ... : ... .. A ... ...
ROW 05 : ... .. E ... ... ... : ... .. B ... ... ... : ... .. . ... : ... .. B ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 8 ... ...
ROW 06 : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW 07 : ... .. A ... ... ... : ... .. A ... ... ... : ... .. . ... : ... .. A ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 08 : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 09 : ... .. . ... ... ... : ... .. 1 ... ... ... : ... .. . ... : ... .. 7 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0A : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0B : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 0C : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 5 ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 0D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0E : ... .. . ... ... ... : ... .. 6 ... V02 ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW 0F : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 10 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 11 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 12 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 13 : ... .. . ... ... ... : ... .. 1 ... ... ... : --- .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 14 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 15 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 16 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 17 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 18 : D#3 00 F ... ... ... : B-3 00 D ... V00 ... : D-4 00 . ... : 9-# 00 A ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW 19 : ... .. E ... ... ... : ... .. B ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW 1A : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 1B : ... .. A ... ... ... : ... .. A ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 1C : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 1D : ... .. . ... ... ... : ... .. 1 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 1E : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 1F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 20 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 21 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 22 : F-3 00 F ... ... ... : A-3 00 D ... V02 ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW 23 : ... .. E ... ... ... : ... .. B ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 24 : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 25 : ... .. A ... ... ... : ... .. A ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 26 : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 27 : D#3 00 F ... ... ... : ... .. 1 ... ... ... : --- .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 28 : ... .. E ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 29 : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 2A : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 2B : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 2C : D-3 00 F ... ... ... : B-3 00 D ... V00 ... : D-4 00 . ... : ... .. F ... : ... .. . ... ... : B-2 01 6 ... ... : ... .. 6 ... ... : B-2 01 B ... ...
ROW 2D : ... .. E ... ... ... : ... .. B ... ... ... : ... .. . ... : ... .. C ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 9 ... ...
ROW 2E : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW 2F : ... .. A ... ... ... : ... .. A ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 30 : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 31 : ... .. . ... ... ... : ... .. 1 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 32 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 33 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 34 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 35 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 36 : ... .. . ... ... ... : ... .. 6 ... V02 ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW 37 : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 38 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 39 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 3A : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 3B : ... .. . ... ... ... : ... .. 1 ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 3C : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 3D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 3E : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 3F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 40 : B-2 00 F ... ... ... : ... .. 3 ... V00 ... : G-3 00 . ... : ... .. . ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW 41 : ... .. E ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW 42 : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 43 : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 44 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 45 : ... .. . ... ... ... : ... .. 1 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 46 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 47 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 48 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 49 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 4A : ... .. . ... ... ... : ... .. . ... V02 ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW 4B : ... .. 2 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 4C : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 4D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 4E : ... .. 1 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 4F : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 50 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 51 : ... .. 0 ... V00 ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 52 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 53 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 54 : ... .. . ... ... ... : ... .. 0 ... V00 ... : C-3 00 . ... : D-# 00 D V01 : ... .. . ... ... : D#3 01 6 ... ... : ... .. 6 ... ... : C-3 01 C ... ...
ROW 55 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. B ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. A ... ...
ROW 56 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 6 ... ...
ROW 57 : D#3 00 F P80 V01 ... : ... .. . ... ... ... : ... .. . ... : ... .. A ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 58 : ... .. E ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 59 : D-3 00 F ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 7 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
